Name,Member Number,Class,5%,35%,Mean,65%,95%,Actual Percent
Max Michel,L5373,GM,96.95285953280556,98.18562722523667,99.34883738990108,100.65116261009892,101.88393030253005
Nils Jonasson,L3837,GM,94.80956001245546,96.64181880397872,98.52147760506915,100.30633638702523,102.13859517854851
Mason Lane,L4341,GM,94.64446332476099,96.25523431591488,97.88382634445692,99.47677629822266,101.08754728937652
Christian Sailer,L4698,U,93.79630639558683,96.05055291739077,97.38504070971014,100.55904596099865,102.8132924828026
Jacob Hetherington,A69498,GM,93.48419053535541,95.39369573092432,97.1634274251428,99.21270612206212,101.122211317631
Simon joseph Echavez racaza,L3137,GM,93.01534356842566,95.04846666272903,97.3273435978232,99.11471285133577,101.14783594563912
John Vlieger,TY79695,GM,92.78103690069275,94.46478689660402,96.1259277969766,97.83228688842655,99.51603688433784
Jay Beal,L4721,GM,92.28738868498412,94.13032559422567,95.85691894262038,97.81619941270874,99.65913632195026
Tom Castro,TY106150,GM,91.122911779962,93.0570029444758,94.84472917920843,96.92518527350343,98.85927643801726
Matthew Hemple,A111073,GM,90.04259868831184,92.068339287015,93.9841048403755,96.1198204844213,98.14556108312446
Dazhi Zhang,TY93241,GM,89.82856982656256,92.4340547072507,94.92516450960517,97.64502446862701,100.25050934931517
Luke Cao,L4988,GM,89.60451336365354,91.82409427593856,93.86654724840294,96.26325610050863,98.48283701279364
Joon (사랑해) Kim,TY104547,GM,89.51146699313396,91.70782616821968,93.64881481814817,96.10054451839112,98.29690369347684
Bryan Jones,L2483,U,89.15797889502069,92.22480738842566,93.91156305979841,98.35846437523563,101.42529286864061
Trace Decker,A110330,GM,89.15523105648089,91.53958924135894,93.96405688347983,96.30830561111503,98.69266379599308
Jeremy Story,A63002,GM,89.02550209214552,91.25037673562045,93.33907871310916,95.70012602257032,97.92500066604526
Brantley Merriam,A124472,GM,88.88191352151925,91.70172629796615,94.29518905935201,97.34135185085994,100.16116462730685
Scott Rader,A83744,GM,88.32294963627545,90.60938120480124,92.75270248756998,95.18224434185281,97.4686759103786
Hwansik Kim,A86278,GM,87.95534145858862,90.60212868314414,93.2209605466771,95.89570313225519,98.5424903568107
Tyler Meisenheimer,A100099,GM,87.93681479081141,91.0370101733993,93.10117074468931,97.23740093857508,100.33759632116298
Hunter Constantine,A114729,GM,87.56498264376964,89.91966515871258,92.06094289975006,94.62903018859845,96.98371270354139
Isaac Lockwood,A106174,GM,87.51173035024618,89.90591613174618,92.18006327542783,94.69428769474618,97.08847347624618
Jared Clanton,A130247,GM,87.48817029973237,90.24029758762093,93.22094422032745,95.74455216339807,98.49667945128665
Randall Towles,L5116,GM,87.36370408272283,89.54791931970787,91.75210767859372,93.91634979367795,96.100565030663
Phil Strader,RD5,GM,86.7114247534847,89.26172995467472,91.80973193597175,94.36234035705475,96.91264555824475
Sean Griffith,A109664,GM,86.68336901513698,89.67243045185373,92.9421138415734,95.6505533252872,98.63961476200394
Jedidiah Morgan,A139407,M,86.67171253385368,89.36056629684002,91.30027753525849,94.73827382281269,97.42712758579903
Nick Walden,A104588,GM,86.16312447991454,88.7590309822652,91.23947107815881,93.95084398696648,96.54675048931713
Ryan Flowers,B87,GM,85.540688885565,88.19543602478316,89.69914774362124,93.50493030321951,96.1596774424377
Joshua (carde b) Cardenas,A134400,GM,85.53813731881552,88.44096110800533,91.25933838823356,94.24660868638495,97.14943247557476
Garran Singleton,A95225,GM,85.47293738220397,88.71523494431726,92.06665940896065,95.19983006854386,98.44212763065715
Brian Giovannini,A81371,M,85.14551573830032,88.33340037974101,90.29013265408555,94.70916966262237,97.89705430406308
Lee Weinstein,A111995,GM,84.05713963786616,87.43075165163012,90.58150827137766,94.177975679158,97.55158769292194
Tanner Wright,TY136419,M,84.02031211944569,87.27198789167923,89.93934364644518,93.77533943614633,97.02701520837986
Jonathan Tran,A122842,M,83.58729808527168,86.56139817880025,88.90308385383895,92.50959836585737,95.48369845938593
Scott Brown,TY107190,U,83.5240754506211,87.18029876917343,89.19122159437723,94.4927454062781,98.14896872483044
Jack Brown,FY110979,A,83.3162212574237,86.9576676596618,88.96046318089275,94.24056046413799,97.88200686637609
Shannon Smith,L3936,GM,83.24846644577323,86.68128762076375,90.121818638216,93.54692997074478,96.9797511457353
Bo Gibbons,TY86409,M,83.16667234838133,86.291019628208,88.95804718622398,92.53971418786135,95.66406146768801
Justine Williams,A84390,M,82.99941377643725,86.46546354954539,89.31115049541506,93.39756309576171,96.86361286886986
Andy Walker,TY94240,M,82.59374584714966,86.04174792813085,88.91112548690465,92.93775209009321,96.38575417107438
Lane Gries,A98625,GM,82.56399622702746,85.91420014012414,89.94934916531872,92.61460796631748,95.96481187941414
Kevin Leonhardt,TY80296,M,82.55641823371465,85.23289245702568,87.874221544177,90.58584090364775,93.26231512695878
Jake Walker,A119469,M,82.52852584720233,86.13016502885154,89.04917680801141,93.33344339214995,96.93508257379915
Sean Kellejian,A111377,GM,82.28362403018407,85.62986901757642,88.88915213885691,92.32235899236113,95.6686039797535
Michael Seeklander,TY30288,U,82.27813111851033,86.16495964223918,88.30271533029006,93.93861668969687,97.82544521342572
Ben Czyzewski,A122115,GM,81.98951009091249,85.4215928075859,88.90367272892085,92.28575824093271,95.71784095760611
Stephen Lutman,A78694,GM,81.46106273058821,84.93096329393543,88.76491621679257,91.87076442062987,95.3406649839771
Tim Dunderi,A116283,GM,81.43875579083858,85.05022598513034,88.86047760988039,92.27316637371388,95.88463656800565
Greg Jordan,TY60069,U,81.09468945030365,85.2793190577314,87.58086534181666,93.64857827258687,97.83320788001463
Clark Cagle,A70601,M,81.01931003570691,83.9513135967788,86.3629353864061,89.81532071892255,92.74732427999444
Keanu Sy,TY103667,GM,81.01224505808915,84.09869468082624,87.19913404702405,90.27159392630043,93.35804354903755
Ryan Mcmaken,A123174,M,80.75784287906174,84.47451535734156,87.49914173906997,91.90786031390117,95.62453279218097
Kevin Izatt,A84955,M,80.59525280748583,84.13277913440551,87.34282674201772,91.20783178824485,94.7453581151645
Henning Wallgren,A25335,M,80.44621026982517,83.99906049801149,87.48200551501499,91.10476095438416,94.6576111825705
Cameron Templin,A115726,GM,79.78586253025999,83.5736030391147,86.25320798836988,91.1490840568241,94.9368245656788
Jim Steele,A134163,A,79.73861153063947,83.38542785388888,86.1937880241922,90.67906050038768,94.32587682363707
John Treat,A128047,M,79.7180842023981,83.62149897975675,86.89299866456454,91.428328534474,95.33174331183264
Ben Brown,A95163,M,79.42578127354207,83.33693677120696,86.73665755919305,91.15924776653674,95.07040326420162
Patrick Posadas,A130592,M,79.31039199086399,83.11499309956044,86.54500968843305,90.72419531695328,94.5287964256497
Carson Herding,A128043,M,79.28109542880655,82.58818058352713,85.75726348922494,89.2023508929683,92.50943604768888
Keith Tyler,L2525,GM,79.19561980359585,82.24395749523381,85.30336507313132,88.34063287850978,91.38897057014775
Michael Norman,A132639,M,79.16453431581085,82.95621801227698,86.77779150023585,90.5395854052092,94.33126910167529
Ben Egelston,A138379,M,79.06787413373256,83.5880879613198,86.07420556649281,92.62851561649431,97.14872944408155
Joshua Shaw,A91022,GM,79.06708840027864,82.77870464053447,86.32838592131958,90.20193712104614,93.91355336130196
Magnus Krohn,TY132693,M,79.01204297389995,82.69273252600652,86.12634267797176,90.05411163021967,93.73480118232624
Eric Steiner,TY81469,GM,78.77621760312319,82.67017490293593,85.18387052604129,90.45808950256136,94.3520468023741
Frank Xu,L5040,M,78.65931457154858,82.50549269007915,85.4479705384437,90.1978489271403,94.04402704567087
Zachary Mclaughlin,TY112345,GM,78.59984594579088,82.33426321023107,85.51437657568303,89.80309773911146,93.53751500355165
Morgan Leonhardt,TY102754,M,78.4055969406288,81.83110360204391,85.15112152556883,88.68211692487414,92.10762358628925
Roman Vrublevskiy,L5432,A,78.37583856943722,82.10598978430585,85.23065291017491,89.56629221404313,93.29644342891176
Matthew Nash,L5009,M,78.19763584323914,82.13112917426224,85.24594639122505,89.99811583630847,93.93160916733156
Shane Coley,L5387,GM,77.83238867499323,82.24738478799875,84.6756326501518,91.07737701400981,95.49237312701534
Rodney Hawkins,TY130714,M,77.82387045087606,81.96053732014833,84.57144595311192,90.23387105869286,94.37053792796512
Jon Bautista,A88221,GM,77.78428565086666,81.91791330840873,86.12908256943452,90.1851686234929,94.31879628103499
Trey Ward,A130809,M,77.59205026659025,81.72901068414812,84.1952540693056,90.00293151926384,94.13989193682171
Bo Oeltjen,A107036,M,77.48461475477457,81.28202626521383,85.5329272623272,88.8768492860924,92.67426079653166
Marlo ralph Migrino,A132627,A,77.35707069097796,81.26753268977185,83.89219309002827,89.08845668735967,92.99891868615356
Jesse Newton,TY89958,GM,77.2242901452691,80.96736911203082,84.49371582096681,88.45352704555425,92.19660601231598
Casey Ryan,FY82686,GM,77.18844832810953,81.43367823671753,85.42833902822528,89.92413805393352,94.1693679625415
David Miller,TY81670,M,77.14984561981348,80.98836734812721,85.3352339069515,88.6654108047547,92.50393253306844
David Murphy,A98899,M,77.03780681470884,81.02527121603528,84.98929400316143,89.00020001868816,92.98766442001458
Alexandru Davidovici,A120293,M,77.00341655639828,81.02227907094178,84.49992715751688,89.06000410002875,93.07886661457225
Riley Bowman,L5336,M,76.93881128135025,81.08487071109998,85.05838833441703,89.37698957059942,93.52304900034913
Joel Fisher,A115917,M,76.89440381845158,80.86294190887172,85.0552362371502,88.80001808971201,92.76855618013215
John Martello,FY134078,GM,76.7641191287669,80.6720429167886,84.47346858988584,88.48789049283202,92.39581428085373
James Ramos,TY65542,A,76.76088465822563,80.98277560844949,83.30481563107259,89.42655750889719,93.64844845912104
Joshua Espinosa,TY133889,A,76.57508791717034,80.54761559686433,83.70590387185082,88.49267095625234,92.46519863594634
Wesley Cronin,L5096,M,76.53968072402027,80.63025741386146,84.87136677750009,88.81141079354384,92.90198748338503
Billy Barton,A113228,GM,76.52310594574607,80.78105784769359,85.47822857956375,89.29696165158862,93.55491355353614
Deshaun “DJ” Jenkins,A133084,M,76.31644303358152,80.31923172086437,83.69238673002239,88.32480909543008,92.32759778271293
Payton Garcia,A136092,M,76.28265369608158,80.24512541607116,83.50686630815318,88.17006885605035,92.13254057603993
Caleb Higby,A80603,M,75.95250598479853,80.11084989497594,82.64686717157682,88.42753771533076,92.58588162550818
Saul Allen,TY104860,GM,75.77893693758978,79.97871891350161,84.16214582282404,88.3782828653253,92.57806484123714
Zach Petzoldt,L5071,M,75.75789716599965,79.47575810937909,82.88480923878747,86.91147999613791,90.62934093951735
Micah Swan,TY96364,M,75.67584113193696,79.64926219362893,83.79946536418015,87.59610431701287,91.56952537870485
Ricky Labistre,A112657,M,75.55552157058031,79.70763768680976,82.72779572614856,88.01186991926866,92.16398603549811
Samuel Lorino,A114066,M,75.43242057955301,79.46804793343432,83.66742838463064,87.53930264119697,91.57492999507828
Tyrel Cooper,A135047,A,75.38628620490856,79.20430993008797,82.22155452478741,86.84035738044685,90.65838110562625
Devin Degray,A133487,A,75.2828745718691,79.48182861488729,82.37000064095001,87.8797367009237,92.0786907439419
Matthew Chuey,A98334,M,75.1157578899924,79.14181651164992,82.75032312368073,87.19393375496499,91.21999237662251
James Cantrell,L4837,M,75.05252609611664,79.12048346988252,83.37914429625005,87.25639821741427,91.32435559118016
Breno Lima,TY101033,M,74.98479699715664,79.276308184872,83.68986280397435,87.85933056030271,92.15084174801807
Jonathan Anderson,A56236,M,74.91778459120164,78.39856689026266,81.62971554813414,85.36013148838467,88.84091378744569
Stephen Van,A84775,M,74.7929412325082,79.17417922336399,83.25094846561724,87.93665520507558,92.31789319593139
Sean Pham,A110068,M,74.7050609226364,78.94756241617972,82.29741099471421,87.43256540326637,91.6750668968097
Tucker Schmidt,A93627,M,74.70466105178491,78.9692964340559,83.67146004374398,87.49856719859783,91.7632025808688
Joshua Dawson,A114861,M,74.56542721715935,78.65062879331546,82.94954653566047,86.82103194562765,90.90623352178375
Corrie Harlow,A135704,M,74.49452316773775,78.37056093567895,81.95087976022376,86.12263647156139,89.99867423950259
Drew Maruski,A134934,M,74.41216256887098,78.68532312436508,82.54579560433174,87.23164423535327,91.50480479084737
Allan Webster,TY96532,M,74.16015805573987,78.41572878108836,81.75173833561635,86.92687023178533,91.18244095713382
Morgan Gunnell,A126740,GM,74.15232447794227,78.7091606364055,81.70725275981728,87.822832953332,92.37966911179522
Todd Sindelar,TY28555,GM,74.02965644066757,78.40293332785076,82.81774462844021,87.14948710221711,91.52276398940027
Brian Levy,TY84373,M,73.95612067791542,78.62322103162673,82.90388083391348,87.9574217390493,92.6245220927606
Tony Mazza,A77602,M,73.7996905870943,78.01827699152555,81.19627172242899,86.45544980038802,90.67403620481926
Ashley Robertson,A79003,GM,73.40471915184513,77.63614994323595,82.09168396851439,86.09901152601758,90.33044231740838
Katon Bingham,A124172,M,73.37504072768839,77.71878867856309,81.7658442124911,86.4062845803125,90.7500325311872
Lafe Kunkel,L5171,M,73.22104157284257,77.45848218040238,81.04393813274203,85.93336339552204,90.17080400308186
Ryan Bays,L5095,M,73.21843700770307,77.27893330713805,81.01793450439186,85.39992590600802,89.46042220544301
Paul Felker,TY107123,M,72.85734926911012,77.2223520853052,81.21162742169491,85.95235771769534,90.31736053389041
Joe Garcia,A86033,M,72.84196794710292,76.99706901565679,80.57916093694618,85.30727115276454,89.46237222131842
Jake Mansfield,A101123,A,72.5177960027456,76.98483760689909,80.43488017645687,85.9189208152061,90.38596241935959
Lee Nuguit,A83270,A,72.44989005856257,76.95567384945768,79.91645203330144,85.96724143124793,90.47302522214305
Jalise Williams,TY84409,A,72.44008005785612,79.47133478351576,83.33852488262856,93.53384423483504,100.56509896049465
Josh Stone,A116865,M,72.43861389536393,76.76154693059635,81.09466564049099,85.40741300106123,89.73034603629367
Andrew Capozzi,TY92671,A,72.38328792593906,76.52067270810834,79.97063865682794,84.79544227244692,88.9328270546162
Jeff Slusser,A76095,M,72.28253726765315,76.80795505414942,81.36041074975479,85.85879062714199,90.38420841363826
Micha McLain,A130958,A,72.20994804533292,76.44021775574143,80.13509632416044,84.90075717655847,89.13102688696699
Joseph White,A97335,A,72.07491335134185,76.43417886407488,80.15960979310896,85.15270988954097,89.511975402274
Ron Francisco,A35324,GM,72.05721674289119,76.30351819352215,80.78858090484322,84.79612109478408,89.04242254541505
Dustin Potter,FY97290,A,71.91948627139855,76.31312688235353,79.6678140812904,85.10040810426347,89.49404871521843
Zuoming Zheng,L5295,M,71.57741818061082,75.90136834174403,79.86404892699017,84.5492686640105,88.87321882514371
Jake Scheuch,A108448,A,71.37531941259937,76.01678677302496,79.65575908548807,85.29972149387615,89.94118885430173
Ian Zacher,TY81825,M,71.27923834883386,75.79112750310146,80.37820169611808,84.8149058116367,89.32679496590434
Rachel Harper,L4667,M,71.16376828487975,75.60975840242638,79.32007318506369,84.50173863751964,88.94772875506625
Chase Rains,A106099,M,71.05045564113348,75.3487976295149,79.27914083274516,83.94548160627774,88.24382359465915
Mark Bradley,TY35490,M,70.86578984067371,75.09532094750978,79.14737770453931,83.55438316118192,87.78391426801797
